,release_id,img_url,paid
0,28224904,https://i.discogs.com/hJK4uMyYWzeiTDFx4r0PetEXUQFIf3HYU9LV1TfiUOY/rs:fit/g:sm/q:90/h:337/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4MjI0/OTA0LTE2OTQzNjQw/MjktMzUwMC5qcGVn.jpeg,
1,23101979,https://i.discogs.com/25mZnTlJrNZTva49FYbOYNUV1KE60kgtBIgbrVnOg1A/rs:fit/g:sm/q:90/h:952/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMTAx/OTc5LTE2NTQyMTIx/NjctMTg5Ny5qcGVn.jpeg,
2,12735208,https://i.discogs.com/LKOghplr125g86Y-3bTvTCE796cAomedTGY6MLuIyHQ/rs:fit/g:sm/q:90/h:536/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNzM1/MjA4LTE1NTM5ODk1/MjMtMTE2Ni5qcGVn.jpeg,16.66
3,13855327,https://i.discogs.com/oEnudFpMSYGqodm2dqP6iD7eR4RSH8QI_UYk4paNu9U/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzODU1/MzI3LTE1NjI3ODYw/NTQtOTQ4NS5qcGVn.jpeg,
4,1412631,https://i.discogs.com/MIduEvgrABJOc7Cwy5bYQU22XJBxZN1KGWiTthKjU94/rs:fit/g:sm/q:90/h:266/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MTI2/MzEtMTIxNzUzMjU5/OC5qcGVn.jpeg,
5,16101542,https://i.discogs.com/DAYrXv7bX59YVxgPgjEgszDa0kdetH0SBRyVZvgmRU4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MTAx/NTQyLTE2MDM2MzY5/MTMtNjcwNi5qcGVn.jpeg,26.5
6,28476079,https://i.discogs.com/nBcdpCRIzkZdApEA6173V3TnvI7Zus8JYHhg4zqdHbE/rs:fit/g:sm/q:90/h:561/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4NDc2/MDc5LTE2OTYyNjQ3/NDItNjM0NC5qcGVn.jpeg,
7,15551465,https://i.discogs.com/sVsU8HWmBC5YH_mA5pqAiUZs24M940eXal9VwMuesOA/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NTUx/NDY1LTE2MTc4MTYz/MTUtNzczMy5qcGVn.jpeg,
8,27295887,https://i.discogs.com/TVV7pCmZkby3vuqfU0HEBEgtg2d-vb1ySqv4hlSOF80/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3Mjk1/ODg3LTE2ODU5ODE1/MTEtNzU2NS5qcGVn.jpeg,7.5
9,13483456,https://i.discogs.com/ott7w2hnkbfujJ2WAhO_miTGS5uX8M8cuQaTFMFc4Co/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNDgz/NDU2LTE1NTkwNDYz/OTgtNDI0OS5qcGVn.jpeg,17.99
10,19271368,https://i.discogs.com/OLTqIqki9BMVZpjYGg47WmI5JX_n2YLBBFD_SpvGtEU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5Mjcx/MzY4LTE2MjUwOTA0/MTgtOTMzOC5qcGVn.jpeg,29.95
11,23927387,https://i.discogs.com/Q9V91Wh4aovbAqPSXmUryBSkg_NGweOUfB8SF9kczMw/rs:fit/g:sm/q:90/h:955/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzOTI3/Mzg3LTE2NTgxNzky/ODEtMTQwNy5qcGVn.jpeg,
12,15663123,https://i.discogs.com/GNkB-som-1YbPTWCnvbGMws_bYxNGFDEMY1Gp4wNn4Q/rs:fit/g:sm/q:90/h:947/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NjYz/MTIzLTE1OTU0ODA2/MzctMzU4NS5qcGVn.jpeg,
13,15331633,https://i.discogs.com/RGFKNVvxP19ao_eCwLN1qFU280RnU38LgHZepACYYWs/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MzMx/NjMzLTE1OTg1Mzk0/NjAtODc2NC5qcGVn.jpeg,23.99
14,27784422,https://i.discogs.com/zpUFQfuAa8va1PayRxtU5DW0IkZqeZMntotKM1v1o7Y/rs:fit/g:sm/q:90/h:914/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3Nzg0/NDIyLTE2OTAzNDc0/MDctNzkxOC5qcGVn.jpeg,
15,3631225,https://i.discogs.com/d0ChSZkvEaWQldVYUsRbeQC-RpMhopYBVtJCi5vrBXw/rs:fit/g:sm/q:90/h:350/w:350/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2MzEy/MjUtMTMzODExNzM3/OC03MjA3LmpwZWc.jpeg,1.0
16,21620947,https://i.discogs.com/DZSF0NonhxgC2WmPe3GXCHs2PkIxhnHOp1SkOnKch5E/rs:fit/g:sm/q:90/h:300/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNjIw/OTQ3LTE2NDE0MzEy/ODYtNTAxOC5qcGVn.jpeg,
17,4710930,https://i.discogs.com/IbWKNzlo16w5obIn_A7nBM0xLaYeu3fX__pb7s2F0cU/rs:fit/g:sm/q:90/h:200/w:200/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3MTA5/MzAtMTM3MzAzMDQ3/My02ODAyLmpwZWc.jpeg,5.0
18,4491372,https://i.discogs.com/9chVP-Ud9tHRHaKT2Af2vB1uWTvH6eRTc_Bvz7us6_M/rs:fit/g:sm/q:90/h:337/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0OTEz/NzItMTQzOTM4Njc4/NC0xNTY1LmpwZWc.jpeg,
19,28226179,https://i.discogs.com/7YDdTVbH-y9NW81SQ8Wfk2zKdtZQVum_SmYKAazwunU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4MjI2/MTc5LTE2OTQzNzMx/OTEtMTY5Mi5qcGVn.jpeg,
20,24405602,,
21,24293543,https://i.discogs.com/uN8BIjGBYbjVfHTeBZ2SKKQ0F2ZwdZyXWAUjJMLjo5Q/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0Mjkz/NTQzLTE2NjY2NjM4/NjAtNTE1NS5qcGVn.jpeg,
22,3427266,https://i.discogs.com/RRnnhosaElkMFmvnc2KEOhS8XYbCYZAr146LZ5URtiw/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0Mjcy/NjYtMTY3ODY4OTA3/My03MDEzLmpwZWc.jpeg,
23,24554213,https://i.discogs.com/2Fi4P2-6O5tJc8fNUnkltdymfva6cls7ugLXqqcj3UI/rs:fit/g:sm/q:90/h:530/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NTU0/MjEzLTE2NjM1MTA0/ODMtNjg0Mi5qcGVn.jpeg,
24,3545498,https://i.discogs.com/kiYIg9wYYQF0YhGxAuZFVu9ZVMsoQJO3skF-XirNfKI/rs:fit/g:sm/q:90/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1NDU0/OTgtMTMzNDczOTYy/MC5qcGVn.jpeg,
25,15767457,https://i.discogs.com/UCKdQEixCYJp-tAEYi1ODA9cbaq2nBoLj9xkduUlpDY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NzY3/NDU3LTE1OTc0MjMx/OTItMzA5NC5qcGVn.jpeg,18.84
26,24958474,https://i.discogs.com/YXxSpgewygUnYaBnYqS-FHQI95pFXPZvsIzlDbTQjxg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0OTU4/NDc0LTE2NjY4MzIw/NTctMzExNC5qcGVn.jpeg,
27,21846487,https://i.discogs.com/gAmEtJjnN3fPU6YpVBP5fl59chVi7VcNalo8HHJBYV8/rs:fit/g:sm/q:90/h:909/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxODQ2/NDg3LTE2NDI4NzQ2/NDgtMTE3OS5wbmc.jpeg,
28,24663209,https://i.discogs.com/VeTsFMLBdGKjMdxo1aMqkp-SKTyzWvHGdcjEPtb6IHQ/rs:fit/g:sm/q:90/h:593/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NjYz/MjA5LTE2NjQ0MzEw/NTUtMzIxMC5qcGVn.jpeg,6.5
29,23413859,https://i.discogs.com/5wbMT6phQL97tYjbmaG32Yy2L_G5SBGklQgAxFvasQU/rs:fit/g:sm/q:90/h:450/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNDEz/ODU5LTE2NjE2NDY2/NTQtNjUzNi5qcGVn.jpeg,
30,14691829,https://i.discogs.com/wIASRGnf_ImPmgD5yJwWkrtcNkiyzMlGMCKQ5I2f7L0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Njkx/ODI5LTE1ODA1NjI0/NTUtMjcyNS5qcGVn.jpeg,19.99
31,2512279,https://i.discogs.com/F01UygpavZX_NbH0ABA9aiFFnxBYooCRKxT8BYNMZAI/rs:fit/g:sm/q:90/h:555/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1MTIy/NzktMTI4ODM2OTQ4/NS5qcGVn.jpeg,
32,22426726,https://i.discogs.com/DtXcC8tYZag0iVjJ_BScQcrSYAOiXaXVHrhZnBmuK4Q/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyNDI2/NzI2LTE2NDg1NDM0/ODItODU5OC5wbmc.jpeg,
33,19527991,https://i.discogs.com/vhZubVC-ur0YPxTfQaJU6dr5a1ykT6aIMGS0lLX0ETc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NTI3/OTkxLTE2MjY1Mzk0/NjEtNjMzNS5qcGVn.jpeg,
34,14760208,https://i.discogs.com/G2pznBu5xwDb5UzpXBKKkE9nl2R2R2TpWi02XpmcCXw/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NzYw/MjA4LTE1OTAwNzU1/MzMtODUxMC5qcGVn.jpeg,20.53
35,15514240,https://i.discogs.com/UIahAXz3Lsxv8m5_tUow9WdQdrdmNclisaMpada61eA/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NTE0/MjQwLTE1OTI4MTQ4/NjItMTUzNS5qcGVn.jpeg,
36,6158352,https://i.discogs.com/sFWXJASlP0muIVG-_V1OYaIlbk1WMN5fIp1FHec4UEY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxNTgz/NTItMTQxMjUzMDE1/OC01ODgxLmpwZWc.jpeg,5.0
37,18004795,https://i.discogs.com/bP7BDuY7OBy9rt0KFCFgAvbdphKzEm8r1Qc5R-HW8a8/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4MDA0/Nzk1LTE2NDQzMjg1/NzAtOTc5Mi5qcGVn.jpeg,10.0
38,13563322,https://i.discogs.com/R6JFqNx24KFxXyAf3UjbBYC9SPx6jkZZ53xXcNc5lwA/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNTYz/MzIyLTE1NzQ1Mjk5/ODQtMTUwMy5qcGVn.jpeg,18.0
39,14293235,https://i.discogs.com/usY4GoaR0MB2BBmUSXv0VcTQ003tXjwGqelrDrojN6U/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Mjkz/MjM1LTE1NzE2MDY3/MTMtMTgyMi5qcGVn.jpeg,
40,2030462,https://i.discogs.com/D4VxmfcOyeznLBPMwEI8vlt5jiW1TiB4Jw-5v7V-BLg/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMzA0/NjItMTI1OTU5MDY4/NS5qcGVn.jpeg,
41,16366020,https://i.discogs.com/kYNsYXMslNC-_fj6x-B_1F1Lc9qjddXNx7f6cYDvPKo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MzY2/MDIwLTE2MDcyOTc3/NDUtODEwMi5qcGVn.jpeg,28.0
42,17539465,https://i.discogs.com/CPRJF0aD--5QcT8US1eAUhuAcG55DiYxeTgZr1EPFUo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NTM5/NDY1LTE2MTQwMjMx/MTAtODU1Mi5qcGVn.jpeg,20.0
43,15517682,https://i.discogs.com/cdX3ar-pNuyXAurzfGyN8p21JoKw_3qblW4lZ6VJpe4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NTE3/NjgyLTE1OTM1NTU0/MTQtMTk3MC5qcGVn.jpeg,
44,21148975,https://i.discogs.com/PsqENqT778omKZZQJjtPMtVmj7m6_H4MkmANA7k-I98/rs:fit/g:sm/q:90/h:581/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMTQ4/OTc1LTE2MzgwNjgx/NjMtNDQxMC5qcGVn.jpeg,
45,19916353,https://i.discogs.com/9iY_8S_xMn5bceGg4LC-j5-7nPowtw4vlY8NbabxpOo/rs:fit/g:sm/q:90/h:963/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5OTE2/MzUzLTE2NjM3MjYw/NjUtMzAyNS5qcGVn.jpeg,
46,21064909,https://i.discogs.com/O4dhjbdxActLHUly4HXF5O2HPVxk0kqyzmIUNL5U0Z8/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMDY0/OTA5LTE2Mzc0ODQ4/NjItNDE5MC5qcGVn.jpeg,
47,26352458,https://i.discogs.com/5FWlKF-J68KtBAqiSbUbP_pXmDdTCcTQEEZw63Djazo/rs:fit/g:sm/q:90/h:450/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MzUy/NDU4LTE2NzgzMjEx/OTctNTQ0NS5qcGVn.jpeg,
48,25429897,https://i.discogs.com/WluTh18oPaSPZniVWYxfyhJB5tYKlp5p8CjwCDDKucs/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NDI5/ODk3LTE2NzEwMDI2/NTAtMTAyNC5wbmc.jpeg,
49,2373573,https://i.discogs.com/F8bOsgZc3tTu__dIJgTvbKjKws6SSHBSm7ul4FzpdSU/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNzM1/NzMtMTY2MzQ2Njk4/Ni0yMzA4LmpwZWc.jpeg,
50,1242694,https://i.discogs.com/6mzO3E_WqUG2vjUkJL-i3ur1c_SIqs7MzQqFaCbYORo/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNDI2/OTQtMTQ5ODQ1MjQ4/NS0yNzY1Lm1wbw.jpeg,
51,14232637,https://i.discogs.com/CpPBY750OqlZ8Y_FXtcbB4oeEW7At4J5zZ-unevsKL8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MjMy/NjM3LTE1NzAzNzM1/NjYtMjgyMC5qcGVn.jpeg,18.0
52,1877244,https://i.discogs.com/iPBX-9Vq8jeZFH6YnQAKeavCFpqleBQ0jYMWiGk4CL0/rs:fit/g:sm/q:90/h:403/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4Nzcy/NDQtMTI0OTU2NDMx/Mi5qcGVn.jpeg,
53,14697308,https://i.discogs.com/tm2fN_Xqj62r_-V2jXROFWts5x7ipSSBQ9PyyVJUQTI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Njk3/MzA4LTE1Nzk4NTQ0/MjAtODkwOC5qcGVn.jpeg,
54,4792598,https://i.discogs.com/WbbD-FaktJyx7_s_qcLqdJ7Vhb3XgORro3oPrWO0ljs/rs:fit/g:sm/q:90/h:225/w:225/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3OTI1/OTgtMTM3NTY5MzUy/MC0yMTMwLmpwZWc.jpeg,
55,14799251,https://i.discogs.com/rq7zERlA0XcI_ekNa90g_eYicoGjMwx1Lah_tRxNSNA/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Nzk5/MjUxLTE1OTc3Nzg5/MTItNTIwMi5qcGVn.jpeg,
56,21064408,https://i.discogs.com/qqUQpD5IMtK1CHUl-HaVngdTqvcG_j7GTWwl5s_65BM/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMDY0/NDA4LTE2Mzc0ODM3/MjUtMzc3Ni5qcGVn.jpeg,
57,24125159,https://i.discogs.com/oid9tR-st1GG3h1_ir0H5EHY4aZSd_TVkWWMdJgC3-Q/rs:fit/g:sm/q:90/h:588/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MTI1/MTU5LTE2NTk4NTg1/MTItNjgyMC5qcGVn.jpeg,
58,25809013,https://i.discogs.com/qT7eS6s9xJmo7HLCB-5rTHd589mHT8Aax-bQgCxMyEc/rs:fit/g:sm/q:90/h:911/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1ODA5/MDEzLTE2NzQwNzEz/NDYtMzMwNi5qcGVn.jpeg,10.0
59,25363804,https://i.discogs.com/akhfYZ1q3NzBHiCk2cUiVxArDgCOoklpz_UhvMhTmIE/rs:fit/g:sm/q:90/h:947/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1MzYz/ODA0LTE2NzAxMzk1/NjYtOTkzMi5qcGVn.jpeg,
60,26579276,https://i.discogs.com/z_hTZpVpUfdyrc2mi2Avu_s2oX-L8FBWoPvY4t0_XtE/rs:fit/g:sm/q:90/h:561/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NTc5/Mjc2LTE2ODAwNTY2/NDQtMzQyMy5qcGVn.jpeg,
61,23871236,https://i.discogs.com/rpeC7arihtOA5KRTDjfLIiKQyNf_PoKQjFqW7f3CgiI/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzODcx/MjM2LTE2NTgwNzA3/MzctODk4Ni5qcGVn.jpeg,
62,21397783,https://i.discogs.com/u8H1TPQdDsrr389iyoGLPjeyNQYqTzq6InXu4Wo2rxk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMzk3/NzgzLTE2Mzk4NDQ5/NzctMTEzMi5qcGVn.jpeg,
63,19518175,,
64,19484788,https://i.discogs.com/b1Kq1bSb3nDmjO11wyNuviVPBfTczY97XVkcdhNvNDo/rs:fit/g:sm/q:90/h:404/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NDg0/Nzg4LTE2MjczMjM3/MzgtNjE0NC5qcGVn.jpeg,
65,19484788,https://i.discogs.com/b1Kq1bSb3nDmjO11wyNuviVPBfTczY97XVkcdhNvNDo/rs:fit/g:sm/q:90/h:404/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NDg0/Nzg4LTE2MjczMjM3/MzgtNjE0NC5qcGVn.jpeg,
66,7299969,https://i.discogs.com/EeJxaf7SxXolBasfsXAUX0HHqSd13m8ZkV5foBKjavo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcyOTk5/NjktMTQzODM0Mjc3/Ny0xMzYyLmpwZWc.jpeg,12.0
67,20147620,https://i.discogs.com/y4Lf4gclL1Pus6k31OuK6xPWIXqMMyh8HPv-4Cy_dNQ/rs:fit/g:sm/q:90/h:574/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMTQ3/NjIwLTE2MzEwMjM4/MTUtNDM1MS5qcGVn.jpeg,
68,24556265,,
69,20394643,https://i.discogs.com/plu_pzsYAyfjAYzc2Xz6MqrTUQjZgpQtjORlSsuLZr8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMzk0/NjQzLTE2MzI4MDE2/NjAtMzU5NS5qcGVn.jpeg,
70,16431690,https://i.discogs.com/DBMucfxGyycCaWdLzEIXmvtrW2sdluXt5e1lSqkj6DA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NDMx/NjkwLTE2MDg5Mjc0/MjItMTUyMS5qcGVn.jpeg,26.95
71,23339513,https://i.discogs.com/J5dgwlabK7RwocDHQaIylNeP_q_Wy4qBEsxk6_JeBNE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMzM5/NTEzLTE2NTM0MDM5/NTQtNjY2Ny5qcGVn.jpeg,
72,26599118,https://i.discogs.com/N9r0-CUdsaAz5dbVZ6Hjfz7DMzg7lRB5erfFSEMZ11Q/rs:fit/g:sm/q:90/h:392/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NTk5/MTE4LTE2ODA1NDUy/MzUtODIwMC5qcGVn.jpeg,
73,24020723,https://i.discogs.com/x3AYg3DHUTR1obOlrKMIeLrjGq6ECn3dF1onuXHOS5c/rs:fit/g:sm/q:90/h:828/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MDIw/NzIzLTE2NjQyOTM4/MzctMzUzMS5qcGVn.jpeg,10.0
74,26039194,https://i.discogs.com/DAzV3VrgMB7a_ycwRIPKwnREjapjv6yQB20t7UTifC4/rs:fit/g:sm/q:90/h:886/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MDM5/MTk0LTE2NzU5MDI1/ODktNDA4Ny5qcGVn.jpeg,
75,19320934,https://i.discogs.com/kfBRZmVlff2GtO3q-slDw9dkt_3qMkSnSJvlqpEXKXc/rs:fit/g:sm/q:90/h:695/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5MzIw/OTM0LTE2MjQ5OTIy/MDUtODI4MC5qcGVn.jpeg,
